/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.32

('forward', 'green', 'forward', 9)
 -- None : -2.42
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 13)
 -- None : 2.07
 -- forward : -7.75
 -- right : 0.60
 -- left : -5.35

('left', 'green', None, 7)
 -- None : -2.78
 -- forward : 0.93
 -- right : 0.00
 -- left : 1.70

('left', 'green', 'forward', 7)
 -- None : -3.47
 -- forward : 0.75
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : -7.45

('left', 'red', 'left', 28)
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.96
 -- left : -8.93

('forward', 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 1.27

('right', 'green', 'right', 21)
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 23)
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 23)
 -- None : -2.54
 -- forward : 0.30
 -- right : 0.10
 -- left : 1.84

('forward', 'red', 'right', 17)
 -- None : 1.75
 -- forward : -4.51
 -- right : 0.00
 -- left : -19.73

('forward', 'green', None, 17)
 -- None : -5.07
 -- forward : 2.32
 -- right : 0.00
 -- left : 0.56

('left', 'red', 'right', 8)
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 9)
 -- None : 0.54
 -- forward : 0.69
 -- right : 0.19
 -- left : 1.78

('forward', 'green', 'left', 23)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 7)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 27)
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.58

('left', 'red', 'forward', 10)
 -- None : 2.01
 -- forward : -5.22
 -- right : 0.48
 -- left : -14.54

('right', 'green', 'right', 9)
 -- None : -2.91
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.24
 -- left : 0.00

('left', 'red', 'right', 7)
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 28)
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 9)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 25)
 -- None : -2.21
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 9)
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.70
 -- left : 0.00

('right', 'green', None, 10)
 -- None : -4.39
 -- forward : 0.51
 -- right : 1.77
 -- left : 0.69

('forward', 'red', 'left', 32)
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.69

('right', 'green', 'right', 10)
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 15)
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 24)
 -- None : 2.23
 -- forward : -7.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'forward', 27)
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 3)
 -- None : 1.37
 -- forward : -7.70
 -- right : -4.55
 -- left : -19.56

('forward', 'green', 'right', 11)
 -- None : -2.53
 -- forward : 0.85
 -- right : 0.00
 -- left : -9.82

('left', 'green', 'right', 32)
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 17)
 -- None : -2.15
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 18)
 -- None : 1.24
 -- forward : -5.30
 -- right : 1.69
 -- left : -6.98

('right', 'green', None, 4)
 -- None : -2.40
 -- forward : 0.25
 -- right : 1.26
 -- left : 0.18

('left', 'green', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'forward', 7)
 -- None : -2.39
 -- forward : 1.58
 -- right : 0.00
 -- left : -9.84

('left', 'red', 'left', 17)
 -- None : 1.41
 -- forward : -5.13
 -- right : 0.00
 -- left : -7.54

('forward', 'red', None, 35)
 -- None : 0.58
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 18)
 -- None : -2.97
 -- forward : 1.16
 -- right : 0.00
 -- left : -10.24

('left', 'green', 'forward', 17)
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : -14.88

('forward', 'red', None, 21)
 -- None : 2.41
 -- forward : 0.00
 -- right : 0.67
 -- left : -4.87

('right', 'green', 'left', 14)
 -- None : 0.59
 -- forward : 0.00
 -- right : 2.45
 -- left : 0.31

('right', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.27
 -- right : 1.97
 -- left : 0.64

('left', 'red', 'left', 27)
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 2)
 -- None : 0.88
 -- forward : -5.41
 -- right : -0.15
 -- left : -5.00

('forward', 'green', None, 14)
 -- None : -3.64
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'forward', 19)
 -- None : 1.85
 -- forward : 0.00
 -- right : 1.14
 -- left : -4.77

('forward', 'green', 'forward', 16)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : -14.46

('forward', 'green', 'forward', 1)
 -- None : -2.21
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 8)
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 13)
 -- None : 1.91
 -- forward : -22.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 22)
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 17)
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.34

('left', 'green', None, 12)
 -- None : -4.34
 -- forward : 0.86
 -- right : 0.90
 -- left : 1.56

('right', 'green', 'forward', 12)
 -- None : -2.89
 -- forward : -0.14
 -- right : 0.87
 -- left : -9.65

('left', 'red', 'forward', 3)
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.21

('right', 'red', 'right', 16)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', None, 5)
 -- None : 1.45
 -- forward : -14.98
 -- right : 0.30
 -- left : -9.19

('right', 'red', 'forward', 20)
 -- None : 1.49
 -- forward : -5.00
 -- right : 0.97
 -- left : -12.33

('forward', 'red', 'right', 30)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 26)
 -- None : -2.95
 -- forward : 2.16
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'left', 7)
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'left', 30)
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.40
 -- left : -20.23

('left', 'red', 'right', 15)
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'right', 7)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 7)
 -- None : -4.02
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 19)
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.85

('right', 'red', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'forward', 5)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 11)
 -- None : 2.08
 -- forward : -4.59
 -- right : 1.05
 -- left : -7.90

('forward', 'green', 'right', 23)
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 16)
 -- None : 1.22
 -- forward : -5.23
 -- right : 2.20
 -- left : 0.00

('forward', 'green', 'left', 1)
 -- None : 0.24
 -- forward : 0.00
 -- right : -0.33
 -- left : 0.00

('forward', 'red', 'forward', 26)
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 29)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 16)
 -- None : 0.62
 -- forward : 2.18
 -- right : 0.69
 -- left : 0.00

('left', 'green', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'green', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.71

('forward', 'red', 'left', 25)
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 9)
 -- None : -2.61
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 3)
 -- None : -4.78
 -- forward : 0.91
 -- right : 0.32
 -- left : -0.14

('right', 'green', 'forward', 30)
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 3)
 -- None : -4.30
 -- forward : 0.60
 -- right : 0.03
 -- left : 1.54

('forward', 'green', 'right', 24)
 -- None : -2.83
 -- forward : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 27)
 -- None : 1.84
 -- forward : -19.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 22)
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.77
 -- left : -4.97

('left', 'green', 'forward', 22)
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.52

('right', 'green', None, 33)
 -- None : -2.67
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 15)
 -- None : 1.72
 -- forward : -19.77
 -- right : 0.17
 -- left : -7.81

('left', 'red', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -4.53

('right', 'green', 'forward', 26)
 -- None : -2.08
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.53
 -- right : 2.33
 -- left : 0.00

('right', 'green', 'forward', 4)
 -- None : -2.62
 -- forward : -0.26
 -- right : 0.00
 -- left : -9.66

('left', 'red', None, 9)
 -- None : 1.88
 -- forward : -23.97
 -- right : -9.92
 -- left : -22.31

('right', 'red', 'forward', 10)
 -- None : 1.99
 -- forward : -7.52
 -- right : -9.50
 -- left : -4.95

('left', 'red', 'left', 9)
 -- None : 2.04
 -- forward : -19.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 14)
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 20)
 -- None : -2.26
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 23)
 -- None : 2.09
 -- forward : -4.62
 -- right : 0.00
 -- left : -4.54

('left', 'green', None, 27)
 -- None : -2.17
 -- forward : -0.01
 -- right : 0.52
 -- left : 1.86

('left', 'green', 'forward', 8)
 -- None : -2.21
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 8)
 -- None : 0.07
 -- forward : 1.59
 -- right : -0.05
 -- left : 0.44

('forward', 'green', 'right', 25)
 -- None : -2.74
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 4)
 -- None : -3.21
 -- forward : 0.00
 -- right : 0.50
 -- left : 1.21

('forward', 'green', 'right', 16)
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.70
 -- left : -10.25

('right', 'red', 'left', 32)
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 14)
 -- None : 2.22
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 7)
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.72
 -- left : 1.97

('forward', 'green', None, 29)
 -- None : -2.18
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 3)
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 2)
 -- None : 1.53
 -- forward : -4.60
 -- right : 0.36
 -- left : -20.05

('left', 'green', 'left', 21)
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 35)
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'green', 'forward', 26)
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 2)
 -- None : 1.24
 -- forward : -4.97
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'right', 20)
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'left', 17)
 -- None : 1.74
 -- forward : -4.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 34)
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 13)
 -- None : 0.00
 -- forward : 0.18
 -- right : 1.23
 -- left : -9.91

('right', 'red', 'left', 28)
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 26)
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.45

('right', 'red', 'left', 34)
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 13)
 -- None : 2.28
 -- forward : -5.29
 -- right : -9.32
 -- left : -5.47

('forward', 'green', None, 12)
 -- None : -5.17
 -- forward : 1.88
 -- right : -0.10
 -- left : -0.15

('forward', 'red', 'right', 12)
 -- None : 1.67
 -- forward : 0.00
 -- right : -10.12
 -- left : -20.09

('forward', 'green', 'right', 14)
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3)
 -- None : -3.78
 -- forward : 0.49
 -- right : 0.40
 -- left : 0.00

('right', 'green', None, 15)
 -- None : -3.93
 -- forward : 0.66
 -- right : 1.49
 -- left : 0.64

('right', 'green', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'left', 6)
 -- None : 1.32
 -- forward : -15.28
 -- right : 0.00
 -- left : -7.59

('right', 'red', None, 6)
 -- None : 0.66
 -- forward : -7.71
 -- right : 1.22
 -- left : -24.59

('right', 'green', 'left', 3)
 -- None : 0.26
 -- forward : 0.00
 -- right : 1.86
 -- left : 0.37

('forward', 'green', 'left', 29)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.91

('left', 'green', 'right', 31)
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 7)
 -- None : -2.34
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 8)
 -- None : -2.30
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'left', 8)
 -- None : 1.59
 -- forward : 0.00
 -- right : -9.97
 -- left : -4.53

('left', 'green', 'forward', 14)
 -- None : -3.64
 -- forward : -0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', None, 6)
 -- None : -3.98
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.28

('left', 'red', 'right', 11)
 -- None : 1.46
 -- forward : -4.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 24)
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', None, 5)
 -- None : -4.45
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.67

('left', 'red', 'forward', 29)
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 22)
 -- None : 1.04
 -- forward : -7.59
 -- right : -9.07
 -- left : 0.00

('forward', 'red', None, 26)
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 30)
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 8)
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.74

('left', 'red', None, 28)
 -- None : 1.55
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 29)
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.73

('forward', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 1.57
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'forward', 11)
 -- None : -2.89
 -- forward : 0.94
 -- right : 0.00
 -- left : -14.66

('forward', 'red', 'forward', 9)
 -- None : 2.06
 -- forward : -5.30
